epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,115.191,3.43489,3.88122,3.37366,0.01495,0.04255,0.00666,0.00244,3.14154,7.42047,3.154,0.0800703,1.99496e-05,1.99496e-05
2,225.001,2.94433,3.42461,3.01726,0.08803,0.02979,0.03172,0.01149,2.55343,3.31818,2.86321,0.0600902,3.98507e-05,3.98507e-05
3,333.947,2.48605,3.13676,2.73448,0.19453,0.14468,0.09025,0.03352,2.26476,3.1136,2.61543,0.04011,5.96529e-05,5.96529e-05
4,442.871,2.24365,2.92542,2.52213,0.24231,0.13617,0.10812,0.05117,1.95857,2.72204,2.33563,0.0201297,7.9356e-05,7.9356e-05
5,551.191,2.08916,2.72725,2.36848,0.20055,0.17447,0.11227,0.05759,1.92437,2.67245,2.26549,0.000149338,9.89601e-05,9.89601e-05
6,658.97,1.9769,2.66122,2.25758,0.19068,0.19574,0.10732,0.0597,1.78934,2.67747,2.17184,9.87625e-05,9.87625e-05,9.87625e-05
7,766.892,1.85933,2.50635,2.15855,0.29632,0.19149,0.16483,0.09082,1.68089,2.45828,2.04088,9.8515e-05,9.8515e-05,9.8515e-05
8,874.72,1.81112,2.47681,2.10916,0.21358,0.25532,0.14618,0.08117,1.69079,2.50117,2.00877,9.82675e-05,9.82675e-05,9.82675e-05
9,981.555,1.76794,2.39849,2.05888,0.31052,0.22979,0.19213,0.10626,1.64293,2.33779,1.96933,9.802e-05,9.802e-05,9.802e-05
10,1089.2,1.70897,2.39539,2.01702,0.2837,0.27234,0.20797,0.11758,1.62232,2.32734,1.93752,9.77725e-05,9.77725e-05,9.77725e-05
11,1197.08,1.6745,2.32578,1.96048,0.30629,0.25532,0.19315,0.12027,1.58436,2.34848,1.90323,9.7525e-05,9.7525e-05,9.7525e-05
12,1304.6,1.62612,2.28002,1.93535,0.26784,0.3234,0.20505,0.12202,1.57489,2.23433,1.88598,9.72775e-05,9.72775e-05,9.72775e-05
13,1412.29,1.61485,2.2682,1.90584,0.27018,0.28936,0.18781,0.11391,1.52379,2.28796,1.84446,9.703e-05,9.703e-05,9.703e-05
14,1519.98,1.57204,2.22192,1.86558,0.35173,0.27234,0.23206,0.15071,1.52635,2.20112,1.862,9.67825e-05,9.67825e-05,9.67825e-05
15,1627.96,1.54575,2.18661,1.85369,0.27028,0.27739,0.18065,0.10735,1.54919,2.27315,1.89512,9.6535e-05,9.6535e-05,9.6535e-05
16,1735.28,1.55885,2.22135,1.84417,0.22225,0.31064,0.17935,0.11658,1.51327,2.35244,1.82897,9.62875e-05,9.62875e-05,9.62875e-05
17,1843.37,1.4868,2.11451,1.80661,0.27704,0.28936,0.20739,0.13481,1.44519,2.17882,1.75672,9.604e-05,9.604e-05,9.604e-05
18,1951.19,1.4798,2.13344,1.78146,0.3033,0.29787,0.2341,0.14012,1.41874,2.14312,1.74728,9.57925e-05,9.57925e-05,9.57925e-05
19,2058.93,1.49105,2.11967,1.77497,0.26135,0.3234,0.20244,0.12666,1.43655,2.19641,1.74611,9.5545e-05,9.5545e-05,9.5545e-05
20,2166.91,1.46246,2.0823,1.76829,0.31953,0.30772,0.23304,0.14485,1.43213,2.10422,1.72114,9.52975e-05,9.52975e-05,9.52975e-05
21,2274.72,1.43679,2.03854,1.75516,0.31028,0.37021,0.25042,0.16574,1.35845,2.07693,1.70878,9.505e-05,9.505e-05,9.505e-05
22,2382.71,1.44265,2.04618,1.74303,0.3173,0.33191,0.24407,0.16317,1.38182,2.02436,1.67696,9.48025e-05,9.48025e-05,9.48025e-05
23,2490.33,1.40539,2.01848,1.70771,0.26105,0.34043,0.21771,0.12967,1.36601,2.15701,1.67773,9.4555e-05,9.4555e-05,9.4555e-05
24,2598.4,1.39898,2.0058,1.71061,0.27628,0.37872,0.21177,0.12977,1.42414,2.09412,1.72525,9.43075e-05,9.43075e-05,9.43075e-05
25,2706.18,1.38305,1.94333,1.69548,0.34824,0.28511,0.2371,0.14947,1.37112,2.10542,1.68179,9.406e-05,9.406e-05,9.406e-05
26,2813.58,1.35827,1.94799,1.6807,0.28383,0.34894,0.22861,0.14402,1.33605,2.22776,1.64637,9.38125e-05,9.38125e-05,9.38125e-05
27,2921.26,1.34768,1.92377,1.66668,0.35284,0.29787,0.25665,0.14752,1.40972,2.0472,1.70664,9.3565e-05,9.3565e-05,9.3565e-05
28,3029.1,1.35338,1.91485,1.66141,0.27084,0.3617,0.21766,0.1415,1.35457,2.0202,1.67252,9.33175e-05,9.33175e-05,9.33175e-05
29,3136.64,1.36665,1.90748,1.66075,0.27802,0.34894,0.24341,0.14911,1.37067,2.02227,1.67331,9.307e-05,9.307e-05,9.307e-05
30,3244.46,1.372,1.94141,1.6645,0.32788,0.32176,0.23999,0.14478,1.37999,2.07873,1.68502,9.28225e-05,9.28225e-05,9.28225e-05
31,3352.4,1.33207,1.92544,1.6504,0.33015,0.26383,0.2273,0.14768,1.36621,2.03977,1.67838,9.2575e-05,9.2575e-05,9.2575e-05
32,3459.95,1.33427,1.87449,1.66257,0.32571,0.35319,0.28717,0.18512,1.32872,2.04861,1.6514,9.23275e-05,9.23275e-05,9.23275e-05
33,3568.21,1.31299,1.88041,1.62893,0.30314,0.32766,0.25429,0.15719,1.35204,1.99244,1.68771,9.208e-05,9.208e-05,9.208e-05
34,3676.38,1.29649,1.83888,1.61822,0.32196,0.35745,0.25076,0.15498,1.29326,2.0574,1.61857,9.18325e-05,9.18325e-05,9.18325e-05
35,3784.1,1.27741,1.79197,1.58264,0.32086,0.30638,0.2555,0.1669,1.36837,2.03396,1.67056,9.1585e-05,9.1585e-05,9.1585e-05
36,3891.76,1.27698,1.81993,1.57434,0.35017,0.36596,0.29958,0.1884,1.32368,1.95423,1.65524,9.13375e-05,9.13375e-05,9.13375e-05
37,4000.03,1.28085,1.81013,1.59353,0.27141,0.39574,0.26919,0.17129,1.29535,2.11753,1.60249,9.109e-05,9.109e-05,9.109e-05
38,4107.85,1.26499,1.81198,1.59281,0.32919,0.3234,0.26553,0.17426,1.30716,1.932,1.61949,9.08425e-05,9.08425e-05,9.08425e-05
39,4215.33,1.27056,1.76787,1.58292,0.38701,0.34468,0.28126,0.17325,1.34138,2.00649,1.64639,9.0595e-05,9.0595e-05,9.0595e-05
40,4323.15,1.23884,1.75789,1.55574,0.32864,0.33191,0.25762,0.15379,1.34315,1.99106,1.64922,9.03475e-05,9.03475e-05,9.03475e-05
41,4430.85,1.25151,1.74021,1.55748,0.25872,0.39149,0.24883,0.15634,1.30793,2.02964,1.59698,9.01e-05,9.01e-05,9.01e-05
42,4538.21,1.22894,1.76191,1.56207,0.30662,0.42128,0.27887,0.16824,1.32824,1.9484,1.63882,8.98525e-05,8.98525e-05,8.98525e-05
43,4645.48,1.22895,1.73431,1.54656,0.34571,0.40426,0.29908,0.19492,1.30247,1.89309,1.61475,8.9605e-05,8.9605e-05,8.9605e-05
44,4753.39,1.21904,1.71185,1.52993,0.31186,0.37991,0.27804,0.18517,1.28397,1.96833,1.59302,8.93575e-05,8.93575e-05,8.93575e-05
45,4860.75,1.20467,1.68344,1.53251,0.27696,0.41702,0.29075,0.17766,1.31763,1.89929,1.62696,8.911e-05,8.911e-05,8.911e-05
46,4968.34,1.2002,1.67619,1.51831,0.32904,0.3485,0.27099,0.17058,1.32228,1.9144,1.62941,8.88625e-05,8.88625e-05,8.88625e-05
47,5076.13,1.20565,1.67349,1.52179,0.3521,0.35319,0.26187,0.17264,1.27898,2.00031,1.58832,8.8615e-05,8.8615e-05,8.8615e-05
48,5183.7,1.19083,1.67212,1.52301,0.30093,0.3234,0.24779,0.16262,1.29302,1.99599,1.60744,8.83675e-05,8.83675e-05,8.83675e-05
49,5290.89,1.19135,1.63378,1.52793,0.3597,0.3234,0.281,0.18249,1.30344,1.90803,1.60664,8.812e-05,8.812e-05,8.812e-05
50,5398.71,1.1915,1.6558,1.5221,0.37064,0.34468,0.27939,0.18011,1.28347,1.94141,1.6007,8.78725e-05,8.78725e-05,8.78725e-05
51,5506.38,1.17865,1.65073,1.51809,0.39066,0.31915,0.28398,0.18331,1.27375,1.89616,1.58063,8.7625e-05,8.7625e-05,8.7625e-05
52,5613.76,1.1843,1.61664,1.50189,0.34476,0.40851,0.27851,0.17838,1.28547,1.93336,1.59929,8.73775e-05,8.73775e-05,8.73775e-05
53,5721.46,1.1852,1.62366,1.49291,0.32285,0.40426,0.27835,0.18447,1.27454,1.95124,1.58697,8.713e-05,8.713e-05,8.713e-05
54,5829.45,1.15216,1.5796,1.48477,0.28045,0.36596,0.261,0.15554,1.29554,1.9704,1.626,8.68825e-05,8.68825e-05,8.68825e-05
55,5937.14,1.14227,1.57146,1.48352,0.32405,0.42553,0.29295,0.17498,1.35324,1.98147,1.67125,8.6635e-05,8.6635e-05,8.6635e-05
56,6044.28,1.15807,1.54992,1.49309,0.30483,0.36596,0.2788,0.17517,1.3032,2.01085,1.61444,8.63875e-05,8.63875e-05,8.63875e-05
57,6151.96,1.1406,1.56959,1.47287,0.30443,0.35014,0.26518,0.1642,1.32463,2.00946,1.64073,8.614e-05,8.614e-05,8.614e-05
58,6259.64,1.13574,1.53376,1.4724,0.34768,0.37422,0.28814,0.18227,1.26768,1.92258,1.56253,8.58925e-05,8.58925e-05,8.58925e-05
59,6366.81,1.12785,1.55316,1.47234,0.29159,0.4383,0.29246,0.18286,1.28,1.89868,1.60221,8.5645e-05,8.5645e-05,8.5645e-05
60,6474.36,1.12548,1.51874,1.45548,0.34777,0.41277,0.30861,0.19437,1.33442,1.86706,1.65462,8.53975e-05,8.53975e-05,8.53975e-05
61,6582.31,1.09983,1.47977,1.43507,0.33687,0.37021,0.27951,0.18262,1.30165,1.93623,1.60567,8.515e-05,8.515e-05,8.515e-05
62,6689.63,1.10462,1.47945,1.45998,0.30163,0.3617,0.2616,0.16297,1.29259,1.91216,1.60795,8.49025e-05,8.49025e-05,8.49025e-05
63,6797.06,1.08867,1.48466,1.43766,0.31816,0.40426,0.29399,0.16864,1.30248,1.88238,1.60565,8.4655e-05,8.4655e-05,8.4655e-05
64,6904.86,1.09831,1.48457,1.43326,0.29832,0.39149,0.2573,0.15908,1.30779,1.97009,1.61484,8.44075e-05,8.44075e-05,8.44075e-05
65,7012.37,1.1021,1.46486,1.43159,0.28264,0.42128,0.26543,0.17374,1.28968,1.93404,1.5929,8.416e-05,8.416e-05,8.416e-05
66,7119.67,1.06821,1.41615,1.41673,0.31265,0.38131,0.28391,0.1789,1.29521,1.91062,1.60524,8.39125e-05,8.39125e-05,8.39125e-05
67,7227.36,1.09515,1.4344,1.41919,0.34747,0.3617,0.25847,0.1653,1.28069,1.92668,1.60302,8.3665e-05,8.3665e-05,8.3665e-05
68,7335.06,1.07519,1.42058,1.4204,0.34354,0.37872,0.27623,0.17752,1.27079,1.94816,1.58854,8.34175e-05,8.34175e-05,8.34175e-05
69,7441.92,1.06875,1.40491,1.40015,0.35453,0.35526,0.29282,0.18257,1.29878,1.97708,1.6082,8.317e-05,8.317e-05,8.317e-05
70,7549.43,1.05976,1.38251,1.40908,0.36406,0.33617,0.29556,0.18989,1.28936,1.91317,1.60282,8.29225e-05,8.29225e-05,8.29225e-05
71,7657.17,1.06482,1.39585,1.39219,0.24485,0.38298,0.24832,0.15251,1.32194,2.02957,1.62586,8.2675e-05,8.2675e-05,8.2675e-05
72,7764.84,1.0681,1.39616,1.39208,0.29769,0.38298,0.25579,0.16543,1.2879,2.0253,1.58577,8.24275e-05,8.24275e-05,8.24275e-05
73,7872.24,1.06346,1.37637,1.39923,0.33338,0.33191,0.2555,0.15604,1.33567,2.01803,1.62016,8.218e-05,8.218e-05,8.218e-05
74,7979.88,1.04417,1.3574,1.39829,0.33707,0.33191,0.26184,0.16599,1.34314,2.03364,1.63116,8.19325e-05,8.19325e-05,8.19325e-05
75,8087.33,1.05337,1.31591,1.38824,0.26463,0.35373,0.23596,0.15414,1.2903,2.05033,1.59806,8.1685e-05,8.1685e-05,8.1685e-05
76,8194.57,1.05142,1.31972,1.38563,0.27988,0.35745,0.2557,0.16092,1.34432,2.10867,1.6377,8.14375e-05,8.14375e-05,8.14375e-05
77,8302.37,1.01881,1.2932,1.37083,0.31235,0.34894,0.26693,0.16364,1.27967,2.00983,1.60669,8.119e-05,8.119e-05,8.119e-05
78,8410,1.0392,1.32569,1.38075,0.26806,0.41702,0.26843,0.16317,1.33391,1.98018,1.66894,8.09425e-05,8.09425e-05,8.09425e-05
79,8517.46,1.01168,1.26524,1.37071,0.30037,0.37872,0.26148,0.15638,1.36316,2.08212,1.66414,8.0695e-05,8.0695e-05,8.0695e-05
80,8625.25,0.99781,1.25171,1.33866,0.32724,0.34567,0.25657,0.17164,1.27113,2.02047,1.6311,8.04475e-05,8.04475e-05,8.04475e-05
81,8733.21,0.99809,1.24398,1.34908,0.32157,0.41753,0.3026,0.19674,1.32279,1.86729,1.64131,8.02e-05,8.02e-05,8.02e-05
82,8841.57,1.01475,1.25891,1.36033,0.28931,0.35319,0.25832,0.15277,1.29013,2.06054,1.6227,7.99525e-05,7.99525e-05,7.99525e-05
83,8949.31,0.99312,1.2181,1.34642,0.36103,0.35319,0.26761,0.16838,1.33103,1.9547,1.65378,7.9705e-05,7.9705e-05,7.9705e-05
84,9057.47,0.99854,1.235,1.33142,0.29015,0.35319,0.25205,0.1604,1.3181,2.09975,1.64094,7.94575e-05,7.94575e-05,7.94575e-05
85,9165.39,0.99569,1.23056,1.347,0.27581,0.39574,0.2723,0.16815,1.33585,2.05898,1.61939,7.921e-05,7.921e-05,7.921e-05
86,9272.84,0.99163,1.21997,1.34342,0.32386,0.37911,0.26268,0.16209,1.35985,2.07471,1.66584,7.89625e-05,7.89625e-05,7.89625e-05
87,9380.66,0.98046,1.17514,1.33665,0.35815,0.28936,0.23652,0.14886,1.36353,2.18232,1.64287,7.8715e-05,7.8715e-05,7.8715e-05
88,9488.16,0.98732,1.18243,1.33787,0.33697,0.37415,0.26922,0.16754,1.32939,2.04417,1.63177,7.84675e-05,7.84675e-05,7.84675e-05
89,9595.18,0.9499,1.13983,1.31069,0.27229,0.38723,0.27049,0.16656,1.32998,2.01225,1.64456,7.822e-05,7.822e-05,7.822e-05
90,9702.41,0.97871,1.15497,1.32597,0.31316,0.35745,0.26189,0.16706,1.33572,2.11055,1.63396,7.79725e-05,7.79725e-05,7.79725e-05
91,9810.04,0.97554,1.15617,1.31225,0.33093,0.31915,0.24932,0.16124,1.30468,2.15369,1.61667,7.7725e-05,7.7725e-05,7.7725e-05
92,9917.28,0.96279,1.1609,1.31902,0.30587,0.37447,0.26627,0.17719,1.33195,2.1223,1.62195,7.74775e-05,7.74775e-05,7.74775e-05
93,10024.7,0.94818,1.10907,1.30911,0.32486,0.33191,0.25803,0.16501,1.29664,2.0725,1.61115,7.723e-05,7.723e-05,7.723e-05
94,10132.2,0.94961,1.12031,1.29521,0.31535,0.28813,0.24908,0.16499,1.31568,2.15327,1.599,7.69825e-05,7.69825e-05,7.69825e-05
95,10239.7,0.96553,1.12455,1.31504,0.31942,0.33617,0.2757,0.17072,1.33701,2.10132,1.6359,7.6735e-05,7.6735e-05,7.6735e-05
96,10346.9,0.94937,1.10616,1.29843,0.33078,0.34894,0.2667,0.17448,1.34118,2.16961,1.6343,7.64875e-05,7.64875e-05,7.64875e-05
97,10454.7,0.93147,1.09314,1.29442,0.26345,0.43404,0.26788,0.17217,1.34321,2.03696,1.63764,7.624e-05,7.624e-05,7.624e-05
98,10562.2,0.93236,1.09727,1.29035,0.34513,0.36596,0.30232,0.19526,1.35563,2.03592,1.64631,7.59925e-05,7.59925e-05,7.59925e-05
99,10669.5,0.92477,1.06067,1.28011,0.32115,0.34894,0.25075,0.16149,1.31281,2.18572,1.58398,7.5745e-05,7.5745e-05,7.5745e-05
100,10776.9,0.9162,1.0423,1.27312,0.34733,0.29787,0.23695,0.15366,1.35679,2.19211,1.6401,7.54975e-05,7.54975e-05,7.54975e-05
101,10884.2,0.93273,1.03919,1.28277,0.34542,0.41702,0.29975,0.18712,1.36497,2.07247,1.68561,7.525e-05,7.525e-05,7.525e-05
102,10991.7,0.93325,1.05806,1.29596,0.35225,0.3617,0.27796,0.17145,1.31863,2.07718,1.64142,7.50025e-05,7.50025e-05,7.50025e-05
103,11099.1,0.90249,0.99945,1.26477,0.40868,0.30638,0.29899,0.1914,1.36863,2.01225,1.66628,7.4755e-05,7.4755e-05,7.4755e-05
104,11206.2,0.91466,1.02594,1.27333,0.35678,0.38723,0.25672,0.15997,1.3941,2.05628,1.68817,7.45075e-05,7.45075e-05,7.45075e-05
105,11313.2,0.89772,0.99176,1.25799,0.30678,0.41277,0.28395,0.17118,1.37312,2.0718,1.65057,7.426e-05,7.426e-05,7.426e-05
106,11420.3,0.88926,1.00051,1.25891,0.35423,0.31064,0.26385,0.15854,1.39353,2.14488,1.68536,7.40125e-05,7.40125e-05,7.40125e-05
107,11528,0.89981,0.99001,1.26469,0.3341,0.41419,0.30059,0.18658,1.40043,2.06361,1.69636,7.3765e-05,7.3765e-05,7.3765e-05
108,11635.5,0.89881,0.99165,1.25658,0.31545,0.40851,0.28401,0.16832,1.3943,2.12077,1.69568,7.35175e-05,7.35175e-05,7.35175e-05
109,11742.8,0.89831,0.97636,1.25104,0.33786,0.35745,0.29018,0.17697,1.38539,2.12203,1.68774,7.327e-05,7.327e-05,7.327e-05
110,11850,0.88839,0.97437,1.24714,0.30124,0.37447,0.2692,0.16146,1.44093,2.18147,1.74285,7.30225e-05,7.30225e-05,7.30225e-05
111,11958,0.87972,0.96803,1.24496,0.3342,0.3234,0.27923,0.17217,1.40247,2.19615,1.73249,7.2775e-05,7.2775e-05,7.2775e-05
112,12065.5,0.87868,0.94288,1.22438,0.35386,0.32393,0.28479,0.17468,1.40162,2.14349,1.68642,7.25275e-05,7.25275e-05,7.25275e-05
113,12172.7,0.86162,0.91624,1.22559,0.37417,0.31064,0.27618,0.16531,1.42364,2.15951,1.72052,7.228e-05,7.228e-05,7.228e-05
114,12280.2,0.87925,0.94386,1.24295,0.32671,0.36596,0.2744,0.17049,1.37018,2.13155,1.65418,7.20325e-05,7.20325e-05,7.20325e-05
115,12387.8,0.86318,0.96277,1.2291,0.32532,0.3234,0.26197,0.15671,1.35816,2.18889,1.6767,7.1785e-05,7.1785e-05,7.1785e-05
116,12494.9,0.87759,0.92601,1.24099,0.34892,0.30213,0.27742,0.16932,1.4242,2.2722,1.70068,7.15375e-05,7.15375e-05,7.15375e-05
117,12602.4,0.85785,0.91684,1.22615,0.31561,0.30213,0.24249,0.15007,1.38125,2.27561,1.65516,7.129e-05,7.129e-05,7.129e-05
118,12710,0.87322,0.93263,1.23167,0.30945,0.35745,0.28461,0.17462,1.37432,2.16321,1.68226,7.10425e-05,7.10425e-05,7.10425e-05
119,12817.3,0.86411,0.90062,1.21303,0.3293,0.36354,0.28255,0.16895,1.40618,2.2009,1.70157,7.0795e-05,7.0795e-05,7.0795e-05
120,12925,0.85568,0.89143,1.22101,0.38283,0.29362,0.26632,0.1595,1.40678,2.26954,1.71233,7.05475e-05,7.05475e-05,7.05475e-05
121,13032.9,0.84642,0.89674,1.2048,0.3651,0.31064,0.26703,0.1637,1.42544,2.28532,1.7064,7.03e-05,7.03e-05,7.03e-05
122,13140.8,0.8408,0.88216,1.22068,0.3511,0.29787,0.25511,0.15634,1.38448,2.31486,1.69142,7.00525e-05,7.00525e-05,7.00525e-05
123,13248,0.8484,0.88836,1.2078,0.35994,0.29362,0.24788,0.14785,1.41443,2.27586,1.69217,6.9805e-05,6.9805e-05,6.9805e-05
124,13356.1,0.83441,0.85636,1.20833,0.40628,0.28511,0.27396,0.16594,1.3715,2.23242,1.6777,6.95575e-05,6.95575e-05,6.95575e-05
125,13464.1,0.82186,0.83093,1.1943,0.29505,0.38298,0.26749,0.15814,1.40972,2.25741,1.69366,6.931e-05,6.931e-05,6.931e-05
126,13571.6,0.82578,0.85442,1.20175,0.29985,0.31489,0.26293,0.15331,1.42595,2.32568,1.69636,6.90625e-05,6.90625e-05,6.90625e-05
127,13679.4,0.82029,0.8323,1.18883,0.38641,0.3234,0.27283,0.15827,1.39751,2.22024,1.66657,6.8815e-05,6.8815e-05,6.8815e-05
128,13787.2,0.82937,0.82921,1.19379,0.36682,0.34043,0.28203,0.16618,1.40589,2.20615,1.687,6.85675e-05,6.85675e-05,6.85675e-05
129,13895,0.825,0.81649,1.19707,0.36264,0.3075,0.26745,0.16325,1.40895,2.29464,1.69999,6.832e-05,6.832e-05,6.832e-05
130,14002.6,0.82716,0.82175,1.18247,0.28369,0.34468,0.23454,0.14419,1.40325,2.33446,1.68948,6.80725e-05,6.80725e-05,6.80725e-05
131,14110.6,0.81907,0.8137,1.19131,0.39248,0.29787,0.27568,0.16222,1.42835,2.22563,1.73125,6.7825e-05,6.7825e-05,6.7825e-05
